"0","install.packages(""devtools"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","devtools::install_github(""dkahle/ggmap"")"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.0 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo dkahle/ggmap@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                "
"1","
"
"1"," 2: CRAN packages only                 "
"1","
"
"1"," 3: None                               "
"1","
"
"1"," 4: rlang      (0.4.12 -> 1.0.1) [CRAN]"
"1","
"
"1"," 5: fansi      (0.5.0  -> 1.0.2) [CRAN]"
"1","
"
"1"," 6: crayon     (1.4.2  -> 1.5.0) [CRAN]"
"1","
"
"1"," 7: cli        (3.1.0  -> 3.2.0) [CRAN]"
"1","
"
"1"," 8: pillar     (1.6.4  -> 1.7.0) [CRAN]"
"1","
"
"1"," 9: tidyselect (1.1.1  -> 1.1.2) [CRAN]"
"1","
"
"1","10: glue       (1.6.0  -> 1.6.1) [CRAN]"
"1","
"
"1","11: colorspace (2.0-2  -> 2.0-3) [CRAN]"
"1","
"
"1","12: dplyr      (1.0.7  -> 1.0.8) [CRAN]"
"1","
"
"1","13: jsonlite   (1.7.2  -> 1.8.0) [CRAN]"
"1","
"
"1",""
"1","
"
"1","
Restarting R session...

"
