"0","map1 <- get_map(bbox, maptype = ""terrain"", source = ""stamen"")"
"2","Source : http://tile.stamen.com/terrain/7/19/47.png
"
"2","Source : http://tile.stamen.com/terrain/7/20/47.png
"
"2","Source : http://tile.stamen.com/terrain/7/21/47.png
"
"2","Source : http://tile.stamen.com/terrain/7/22/47.png
"
"2","Source : http://tile.stamen.com/terrain/7/23/47.png
"
"2","Source : http://tile.stamen.com/terrain/7/19/48.png
"
"2","Source : http://tile.stamen.com/terrain/7/20/48.png
"
"2","Source : http://tile.stamen.com/terrain/7/21/48.png
"
"2","Source : http://tile.stamen.com/terrain/7/22/48.png
"
"2","Source : http://tile.stamen.com/terrain/7/23/48.png
"
"2","Source : http://tile.stamen.com/terrain/7/19/49.png
"
"2","Source : http://tile.stamen.com/terrain/7/20/49.png
"
"2","Source : http://tile.stamen.com/terrain/7/21/49.png
"
"2","Source : http://tile.stamen.com/terrain/7/22/49.png
"
"2","Source : http://tile.stamen.com/terrain/7/23/49.png
"
"2","Source : http://tile.stamen.com/terrain/7/19/50.png
"
"2","Source : http://tile.stamen.com/terrain/7/20/50.png
"
"2","Source : http://tile.stamen.com/terrain/7/21/50.png
"
"2","Source : http://tile.stamen.com/terrain/7/22/50.png
"
"2","Source : http://tile.stamen.com/terrain/7/23/50.png
"
